"0","ggplot(RBE.df.t.g, aes(fill=patient, y=value, x=patient)) +"
"0","geom_jitter(stat=""identity"", width = 0.25) + "
"0","  ylab(""% of all celltypes"") + "
"0","  geom_violin(aes(colour=patient), alpha=0.6)+"
"0","  facet_wrap(~celltype) +"
"0","  theme(axis.text.x = element_text(angle = 90, hjust = 1)) +"
"0","  guides(fill=FALSE) +"
"0","  theme(panel.background = element_rect(fill = ""white"", size = 0.5, color = ""black"")) +"
"0","  theme(panel.grid.major = element_line(colour = ""gray90"")) + "
"0","  theme(panel.grid.minor = element_line(colour = ""gray90"")) + "
"0","  theme(legend.key = element_rect(fill=""white"")) "
"0",""
