"0","required.packges <- c(""tidyverse"", ""biomaRt"", ""Biobase"", ""Matrix"", ""BisqueRNA"", ""ggplot2"")"
"0","lapply(required.pacakges, library, character.only = TRUE)"
"1","[[1]]
"
"1"," [1]"
"1"," ""forcats""  "
"1"," ""stringr""  "
"1"," ""dplyr""    "
"1"," ""purrr""    "
"1"," ""readr""    "
"1"," ""tidyr""    "
"1"," ""tibble""   "
"1"," ""ggplot2""  "
"1"," ""tidyverse"""
"1","
"
"1","[10]"
"1"," ""biomaRt""  "
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1"," ""base""     "
"1","
"
"1","
"
"1","[[2]]
"
"1"," [1]"
"1"," ""forcats""  "
"1"," ""stringr""  "
"1"," ""dplyr""    "
"1"," ""purrr""    "
"1"," ""readr""    "
"1"," ""tidyr""    "
"1"," ""tibble""   "
"1"," ""ggplot2""  "
"1"," ""tidyverse"""
"1","
"
"1","[10]"
"1"," ""biomaRt""  "
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1"," ""base""     "
"1","
"
"1","
"
"1","[[3]]
"
"1"," [1]"
"1"," ""Biobase""     "
"1"," ""BiocGenerics"""
"1"," ""parallel""    "
"1"," ""forcats""     "
"1"," ""stringr""     "
"1"," ""dplyr""       "
"1"," ""purrr""       "
"1","
"
"1"," [8]"
"1"," ""readr""       "
"1"," ""tidyr""       "
"1"," ""tibble""      "
"1"," ""ggplot2""     "
"1"," ""tidyverse""   "
"1"," ""biomaRt""     "
"1"," ""stats""       "
"1","
"
"1","[15]"
"1"," ""graphics""    "
"1"," ""grDevices""   "
"1"," ""utils""       "
"1"," ""datasets""    "
"1"," ""methods""     "
"1"," ""base""        "
"1","
"
"1","
"
"1","[[4]]
"
"1"," [1]"
"1"," ""Matrix""      "
"1"," ""Biobase""     "
"1"," ""BiocGenerics"""
"1"," ""parallel""    "
"1"," ""forcats""     "
"1"," ""stringr""     "
"1"," ""dplyr""       "
"1","
"
"1"," [8]"
"1"," ""purrr""       "
"1"," ""readr""       "
"1"," ""tidyr""       "
"1"," ""tibble""      "
"1"," ""ggplot2""     "
"1"," ""tidyverse""   "
"1"," ""biomaRt""     "
"1","
"
"1","[15]"
"1"," ""stats""       "
"1"," ""graphics""    "
"1"," ""grDevices""   "
"1"," ""utils""       "
"1"," ""datasets""    "
"1"," ""methods""     "
"1"," ""base""        "
"1","
"
"1","
"
"1","[[5]]
"
"1"," [1]"
"1"," ""BisqueRNA""   "
"1"," ""Matrix""      "
"1"," ""Biobase""     "
"1"," ""BiocGenerics"""
"1"," ""parallel""    "
"1"," ""forcats""     "
"1"," ""stringr""     "
"1","
"
"1"," [8]"
"1"," ""dplyr""       "
"1"," ""purrr""       "
"1"," ""readr""       "
"1"," ""tidyr""       "
"1"," ""tibble""      "
"1"," ""ggplot2""     "
"1"," ""tidyverse""   "
"1","
"
"1","[15]"
"1"," ""biomaRt""     "
"1"," ""stats""       "
"1"," ""graphics""    "
"1"," ""grDevices""   "
"1"," ""utils""       "
"1"," ""datasets""    "
"1"," ""methods""     "
"1","
"
"1","[22]"
"1"," ""base""        "
"1","
"
"1","
"
